build-tools;34.0.0
platforms;android-34
build-tools;33.0.2
build-tools;33.0.1
platforms;android-33
build-tools;32.0.0
platforms;android-32
build-tools;31.0.0
platforms;android-31
platforms;android-30
build-tools;30.0.3
platform-tools
extras;google;google_play_services
emulator
extras;android;m2repository
system-images;android-21;default;armeabi-v7a
system-images;android-21;google_apis;armeabi-v7a
system-images;android-23;default;armeabi-v7a
system-images;android-23;google_apis;armeabi-v7a
system-images;android-24;default;armeabi-v7a
system-images;android-25;google_apis;armeabi-v7a
system-images;android-26;default;arm64-v8a
system-images;android-27;google_apis_playstore;x86
system-images;android-28;default;arm64-v8a
system-images;android-28;google_apis;arm64-v8a
system-images;android-29;default;arm64-v8a
system-images;android-30;aosp_atd;x86_64
system-images;android-30;default;arm64-v8a
system-images;android-30;google_apis_playstore;arm64-v8a
system-images;android-31;default;arm64-v8a
system-images;android-31;google_apis_playstore;arm64-v8a
system-images;android-32;android-desktop;arm64-v8a
system-images;android-32;google_apis_playstore;arm64-v8a
system-images;android-33;google_apis_playstore;arm64-v8a
system-images;android-34;google_apis_playstore;arm64-v8a

